time,open,high,low,close,tick_volume,spread,real_volume
2017.05.10 00:00,160.46,160.82,160.21,160.3,4498,0,0
2017.05.11 00:00,160.32,160.54,159.99,160.39,5016,0,0
2017.05.12 00:00,160.43,160.98,160.4,160.89,4222,0,0
2017.05.15 00:00,160.82,160.87,160.45,160.52,4194,0,0
2017.05.16 00:00,160.6,160.61,160.16,160.38,6218,0,0
2017.05.17 00:00,160.64,161.54,160.46,161.47,5796,0,0
2017.05.18 00:00,161.18,162.0,161.08,161.49,7336,0,0
2017.05.19 00:00,161.48,161.52,161.15,161.33,4269,0,0
2017.05.22 00:00,161.2,161.45,160.78,160.88,3930,0,0
2017.05.23 00:00,161.12,161.3,160.58,160.69,4474,0,0
2017.05.24 00:00,160.77,161.11,160.67,161.02,4137,0,0
2017.05.25 00:00,161.05,161.41,161.04,161.35,3295,0,0
2017.05.26 00:00,161.47,161.86,161.31,161.79,3195,0,0
2017.05.29 00:00,161.73,162.3,161.67,162.22,1989,0,0
2017.05.30 00:00,162.21,162.41,162.05,162.39,3892,0,0
2017.05.31 00:00,162.33,162.43,162.06,162.15,4045,0,0
2017.06.01 00:00,162.19,162.3,161.94,162.26,3377,0,0
2017.06.02 00:00,164.17,164.72,164.17,164.63,5228,0,0
2017.06.05 00:00,164.58,164.63,164.31,164.47,2511,0,0
2017.06.06 00:00,164.58,164.98,164.57,164.85,3794,0,0
2017.06.07 00:00,164.83,165.09,164.74,164.83,3690,0,0
2017.06.08 00:00,164.8,165.16,164.49,165.06,4862,0,0
2017.06.09 00:00,165.12,165.15,164.73,165.01,3819,0,0
2017.06.12 00:00,164.92,165.24,164.85,165.11,2810,0,0
2017.06.13 00:00,165.08,165.1,164.71,164.97,2626,0,0
2017.06.14 00:00,164.99,165.53,164.82,165.39,4682,0,0
2017.06.15 00:00,165.31,165.41,164.38,164.58,4346,0,0
2017.06.16 00:00,164.49,164.75,164.12,164.72,3148,0,0
2017.06.19 00:00,164.68,164.79,164.42,164.57,2783,0,0
2017.06.20 00:00,164.6,165.0,164.6,164.98,2453,0,0
2017.06.21 00:00,164.96,165.27,164.77,164.93,2896,0,0
2017.06.22 00:00,164.95,165.23,164.87,165.05,2655,0,0
2017.06.23 00:00,165.09,165.15,164.93,165.02,2091,0,0
2017.06.26 00:00,165.0,165.43,164.99,165.15,2786,0,0
2017.06.27 00:00,165.14,165.31,163.12,163.25,5425,0,0
2017.06.28 00:00,163.21,164.01,162.77,163.34,8508,0,0
2017.06.29 00:00,163.2,163.2,162.05,162.08,6739,0,0
2017.06.30 00:00,162.05,162.58,161.64,161.75,5462,0,0
2017.07.03 00:00,161.72,162.3,161.6,161.73,4353,0,0
2017.07.04 00:00,161.95,162.19,161.79,161.84,2918,0,0
2017.07.05 00:00,161.83,162.11,161.53,161.86,4636,0,0
2017.07.06 00:00,161.86,161.86,160.42,160.59,8062,0,0
2017.07.07 00:00,160.43,160.71,160.3,160.51,5732,0,0
2017.07.10 00:00,160.56,161.11,160.45,160.94,3455,0,0
2017.07.11 00:00,160.76,160.93,160.47,160.87,3798,0,0
